PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,Cluster_2_PCs,Cluster_3_PCs,Cluster_4_PCs,Cluster_5_PCs,Cluster_6_PCs,file_name
2.0581981210188074,-1.8899142711317711,0.4671114228805048,-0.5896539361746196,-0.22764920237152322,0.3533135494844991,0,0,1,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-00 PM Fri, Jun 28, 2024 Run8 .csv"
-0.396504354944378,-0.5934223523707306,-1.0792425319051373,0.5925051533029794,0.15251213555475704,0.2158985138598279,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-02 PM Thu, Nov 7, 2024 Run8 .csv"
2.85681740148681,0.9214240909113868,0.7458536362999879,-1.7521417067943632,-1.5169090317293699,1.5361329082264534,4,6,4,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-04 PM Tue, Sep 10, 2024 Run9 .csv"
1.445441544421869,-0.916476424963305,-0.44253661058105226,-0.6089169552426523,-0.29107870783876816,0.26540082953513433,0,0,1,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-10 PM Thu, Aug 22, 2024 Run4 .csv"
-0.15950795654207686,-0.9618134308022899,-1.3200710133206572,0.39685570246141133,0.3170062475708308,0.18965744351000166,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-12 PM Thu, Nov 7, 2024 Run9 .csv"
-0.3756106292481309,-0.7712597937767863,1.618030138691407,0.03599825636006097,-0.4724362012312157,-0.21180043788484648,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-14 PM Tue, Sep 10, 2024 Run10 .csv"
0.6820250272547934,2.1826399187560805,-2.067776356482649,-1.9452198588789815,-0.8359177738802557,-0.20293673043889748,1,1,4,6,1,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-15 PM Thu, Aug 22, 2024 Run5 .csv"
-1.430865407437856,0.3254010566010342,1.423581583294836,-0.04400026337172072,-0.182108753338018,0.08338486000425314,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-17 PM Tue, Sep 10, 2024 Run11 .csv"
-0.41061478374672733,-0.1921282938786603,0.8397858685752798,0.3204768079621488,-0.5792911883548187,-0.1724351670146294,5,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-19 PM Tue, Sep 10, 2024 Run12 .csv"
0.12733347500305564,0.6840445611537964,-0.8527039378483209,-1.5923001716591323,-1.0322058614281642,-0.8442924084529442,2,1,4,6,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-20 PM Thu, Aug 22, 2024 Run6 .csv"
0.12314062619930487,-1.7978772274512809,-0.5105975523350323,-0.04428949635385796,0.6733392508655528,0.30575742497982256,0,0,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-21 PM Thu, Nov 7, 2024 Run10 .csv"
2.4611011854986993,0.7232565803145886,0.28801355764031644,-1.6822581681581041,-1.1896172193351169,0.9617605593582071,4,6,4,6,2,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-23 PM Tue, Sep 10, 2024 Run15 .csv"
-1.0237597615074085,-0.9277299701640024,0.0804118861425877,-0.9548188320394156,1.0277342129027442,-0.0008363674859100883,5,2,0,2,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-25 PM Thu, Nov 7, 2024 Run11 .csv"
-0.6179432632979259,-1.6522848423910288,-0.20046933039179393,-1.1554247375134008,1.569076216319502,0.3111820173502118,5,2,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-29 PM Thu, Nov 7, 2024 Run12 .csv"
-0.06405394982220265,0.3579181922203207,0.19550270166696843,0.19445235889204204,-0.8604124170988584,-0.580262907598638,2,2,6,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-30 PM Tue, Sep 10, 2024 Run16 .csv"
-0.4539706111234457,0.26068901021330904,1.7727180128808488,1.4136988776173034,-1.2200068734252494,0.18498296071230433,2,5,6,5,4,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-31 PM Tue, Oct 29, 2024 Run7 .csv"
-0.26263546993983833,-1.4047252336596334,-0.5961674463057095,-0.8035684782875601,0.7893057488240011,-0.15026293618887657,5,2,0,0,0,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-36 PM Thu, Nov 7, 2024 Run14 .csv"
0.0994415283667479,-1.0580285677840406,-0.7555844239371216,0.6600541331975771,0.35840124308779403,0.3634715981885781,5,2,0,2,6,"C:\Users\Andrew\Documents\Acoustic-Space-Boiling\Data\After_May\MATLAB 1-36 PM Tue, Oct 29, 2024 Run9 .csv"
